file,predicted_class,probability
u40_PV_gauss1793_decomposed,present,0.6717
u40_PV_gauss1949_decomposed,present,0.4772
u40_PV_gauss2105_decomposed,present,0.5215
u40_PV_gauss233_decomposed,present,0.6004
u40_PV_gauss389_decomposed,present,0.5351
u40_PV_gauss545_decomposed,absent,0.3477
u40_PV_gauss701_decomposed,present,0.5669
u40_PV_gauss77_decomposed,absent,0.4595
u40_PV_gauss857_decomposed,present,0.6199
u41_AV_decomposed,absent,0.2267
u41_AV_gauss1014_decomposed,absent,0.4048
u41_AV_gauss1170_decomposed,present,0.4837
u41_AV_gauss1326_decomposed,absent,0.432
u41_AV_gauss1482_decomposed,absent,0.3843
u41_AV_gauss1638_decomposed,absent,0.4324
u41_AV_gauss1794_decomposed,absent,0.4552
u41_AV_gauss1950_decomposed,absent,0.4571
u41_AV_gauss2106_decomposed,absent,0.4592
u41_AV_gauss234_decomposed,absent,0.4368
u41_AV_gauss390_decomposed,absent,0.4194
u41_AV_gauss546_decomposed,absent,0.3697
u41_AV_gauss702_decomposed,present,0.5007
u41_AV_gauss78_decomposed,absent,0.4142
u41_AV_gauss858_decomposed,present,0.4816
u41_MV_decomposed,absent,0.2428
u41_MV_gauss1015_decomposed,present,0.7341
u41_MV_gauss1171_decomposed,present,0.801
u41_MV_gauss1327_decomposed,present,0.7974
u41_MV_gauss1483_decomposed,present,0.7888
u41_MV_gauss1639_decomposed,present,0.7692
u41_MV_gauss1795_decomposed,present,0.7978
u41_MV_gauss1951_decomposed,present,0.8388
u41_MV_gauss2107_decomposed,present,0.8086
u41_MV_gauss235_decomposed,present,0.7935
u41_MV_gauss391_decomposed,present,0.7264
u41_MV_gauss547_decomposed,present,0.8413
u41_MV_gauss703_decomposed,present,0.7747
u41_MV_gauss79_decomposed,present,0.6812
u41_MV_gauss859_decomposed,present,0.7581
u42_PV_decomposed,absent,0.0194
u42_PV_gauss1016_decomposed,absent,0.1356
u42_PV_gauss1172_decomposed,absent,0.0677
u42_PV_gauss1328_decomposed,absent,0.2097
u42_PV_gauss1484_decomposed,absent,0.1688
u42_PV_gauss1640_decomposed,absent,0.0791
u42_PV_gauss1796_decomposed,absent,0.1003
u42_PV_gauss1952_decomposed,absent,0.2948
u42_PV_gauss2108_decomposed,absent,0.0785
u42_PV_gauss236_decomposed,absent,0.1746
u42_PV_gauss392_decomposed,absent,0.2935
u42_PV_gauss548_decomposed,absent,0.1193
u42_PV_gauss704_decomposed,absent,0.0975
u42_PV_gauss80_decomposed,absent,0.078
u42_PV_gauss860_decomposed,absent,0.0766
u42_TV_decomposed,absent,0.2527
u42_TV_gauss1017_decomposed,present,0.8952
u42_TV_gauss1173_decomposed,present,0.9404
u42_TV_gauss1329_decomposed,present,0.8925
u42_TV_gauss1485_decomposed,present,0.8894
u42_TV_gauss1641_decomposed,present,0.8848
u42_TV_gauss1797_decomposed,present,0.8928
u42_TV_gauss1953_decomposed,present,0.9313
u42_TV_gauss2109_decomposed,present,0.8686
u42_TV_gauss237_decomposed,present,0.8236
u42_TV_gauss393_decomposed,present,0.8564
u42_TV_gauss549_decomposed,present,0.8854
u42_TV_gauss705_decomposed,present,0.8602
u42_TV_gauss81_decomposed,present,0.8886
u42_TV_gauss861_decomposed,present,0.8827
u43_AV_decomposed,present,0.73
u43_AV_gauss1018_decomposed,present,0.9375
u43_AV_gauss1174_decomposed,present,0.9392
u43_AV_gauss1330_decomposed,present,0.9234
u43_AV_gauss1486_decomposed,present,0.9339
u43_AV_gauss1642_decomposed,present,0.9186
u43_AV_gauss1798_decomposed,present,0.941
u43_AV_gauss1954_decomposed,present,0.9411
u43_AV_gauss2110_decomposed,present,0.9234
u43_AV_gauss238_decomposed,present,0.9426
u43_AV_gauss394_decomposed,present,0.9369
u43_AV_gauss550_decomposed,present,0.9126
u43_AV_gauss706_decomposed,present,0.9182
u43_AV_gauss82_decomposed,present,0.921
u43_AV_gauss862_decomposed,present,0.9222
u44_MV_decomposed,absent,0.2209
u44_MV_gauss1019_decomposed,present,0.525
u44_MV_gauss1175_decomposed,present,0.5862
u44_MV_gauss1331_decomposed,present,0.5075
u44_MV_gauss1487_decomposed,present,0.5386
u44_MV_gauss1643_decomposed,present,0.5343
u44_MV_gauss1799_decomposed,present,0.5431
u44_MV_gauss1955_decomposed,present,0.5483
u44_MV_gauss2111_decomposed,present,0.5459
u44_MV_gauss239_decomposed,present,0.5289
u44_MV_gauss395_decomposed,present,0.5579
u44_MV_gauss551_decomposed,present,0.5432
u44_MV_gauss707_decomposed,present,0.5314
u44_MV_gauss83_decomposed,present,0.5521
u44_MV_gauss863_decomposed,present,0.5498
u45_AV_decomposed,absent,0.2117
u45_AV_gauss1020_decomposed,absent,0.3868
u45_AV_gauss1176_decomposed,present,0.4602
u45_AV_gauss1332_decomposed,absent,0.3134
u45_AV_gauss1488_decomposed,absent,0.4234
u45_AV_gauss1644_decomposed,absent,0.4223
u45_AV_gauss1800_decomposed,absent,0.3069
u45_AV_gauss1956_decomposed,absent,0.4261
u45_AV_gauss2112_decomposed,absent,0.3607
u45_AV_gauss240_decomposed,absent,0.3647
u45_AV_gauss396_decomposed,absent,0.3358
u45_AV_gauss552_decomposed,absent,0.3456
u45_AV_gauss708_decomposed,absent,0.3516
u45_AV_gauss84_decomposed,absent,0.2562
u45_AV_gauss864_decomposed,absent,0.4158
u45_PV_decomposed,absent,0.3612
u45_PV_gauss1021_decomposed,absent,0.4115
u45_PV_gauss1177_decomposed,absent,0.4297
u45_PV_gauss1333_decomposed,absent,0.3741
u45_PV_gauss1489_decomposed,absent,0.4361
u45_PV_gauss1645_decomposed,absent,0.3705
u45_PV_gauss1801_decomposed,absent,0.4388
u45_PV_gauss1957_decomposed,absent,0.4364
u45_PV_gauss2113_decomposed,absent,0.4532
u45_PV_gauss241_decomposed,absent,0.4204
u45_PV_gauss397_decomposed,absent,0.4172
u45_PV_gauss553_decomposed,absent,0.4144
u45_PV_gauss709_decomposed,absent,0.3873
u45_PV_gauss85_decomposed,absent,0.4207
u45_PV_gauss865_decomposed,absent,0.4129
u45_TV_decomposed,absent,0.0368
u45_TV_gauss1022_decomposed,absent,0.2234
u45_TV_gauss1178_decomposed,absent,0.2016
u45_TV_gauss1334_decomposed,absent,0.2206
u45_TV_gauss1490_decomposed,absent,0.2116
u45_TV_gauss1646_decomposed,absent,0.1288
u45_TV_gauss1802_decomposed,absent,0.2035
u45_TV_gauss1958_decomposed,absent,0.2403
u45_TV_gauss2114_decomposed,absent,0.1937
u45_TV_gauss242_decomposed,absent,0.1629
u45_TV_gauss398_decomposed,absent,0.2018
u45_TV_gauss554_decomposed,absent,0.1839
u45_TV_gauss710_decomposed,absent,0.181
u45_TV_gauss866_decomposed,absent,0.2504
u45_TV_gauss86_decomposed,absent,0.237
u46_MV_decomposed,present,0.4785
u46_MV_gauss1023_decomposed,absent,0.4295
u46_MV_gauss1179_decomposed,present,0.5097
u46_MV_gauss1335_decomposed,present,0.4943
u46_MV_gauss1491_decomposed,absent,0.4476
u46_MV_gauss1647_decomposed,absent,0.4536
u46_MV_gauss1803_decomposed,absent,0.3868
u46_MV_gauss1959_decomposed,absent,0.4381
u46_MV_gauss2115_decomposed,absent,0.4081
u46_MV_gauss243_decomposed,present,0.5179
u46_MV_gauss399_decomposed,absent,0.4029
u46_MV_gauss555_decomposed,present,0.5339
u46_MV_gauss711_decomposed,present,0.5525
u46_MV_gauss867_decomposed,absent,0.4117
u46_MV_gauss87_decomposed,present,0.4699
u46_PV_decomposed,present,0.8369
u46_PV_gauss1024_decomposed,present,0.943
u46_PV_gauss1180_decomposed,present,0.939
u46_PV_gauss1336_decomposed,present,0.915
u46_PV_gauss1492_decomposed,present,0.9444
u46_PV_gauss1648_decomposed,present,0.9517
u46_PV_gauss1804_decomposed,present,0.9171
u46_PV_gauss1960_decomposed,present,0.9158
u46_PV_gauss2116_decomposed,present,0.9402
u46_PV_gauss244_decomposed,present,0.9576
u46_PV_gauss400_decomposed,present,0.9363
u46_PV_gauss556_decomposed,present,0.9332
u46_PV_gauss712_decomposed,present,0.9202
u46_PV_gauss868_decomposed,present,0.9167
u46_PV_gauss88_decomposed,present,0.927
u46_TV_decomposed,absent,0.2433
u46_TV_gauss1025_decomposed,present,0.4955
u46_TV_gauss1181_decomposed,present,0.5064
u46_TV_gauss1337_decomposed,present,0.4901
u46_TV_gauss1493_decomposed,present,0.5297
u46_TV_gauss1649_decomposed,present,0.503
u46_TV_gauss1805_decomposed,present,0.4747
u46_TV_gauss1961_decomposed,present,0.4745
u46_TV_gauss2117_decomposed,present,0.548
u46_TV_gauss245_decomposed,present,0.4954
u46_TV_gauss401_decomposed,present,0.5504
u46_TV_gauss557_decomposed,absent,0.442
u46_TV_gauss713_decomposed,present,0.5578
u46_TV_gauss869_decomposed,present,0.5771
u46_TV_gauss89_decomposed,present,0.5932
u47_MV_decomposed,absent,0.1541
u47_MV_gauss1026_decomposed,absent,0.114
u47_MV_gauss1182_decomposed,absent,0.2403
u47_MV_gauss1338_decomposed,absent,0.1058
u47_MV_gauss1494_decomposed,absent,0.3213
u47_MV_gauss1650_decomposed,absent,0.2599
u47_MV_gauss1806_decomposed,absent,0.0925
u47_MV_gauss1962_decomposed,absent,0.4205
u47_MV_gauss2118_decomposed,present,0.4627
u47_MV_gauss246_decomposed,absent,0.2364
u47_MV_gauss402_decomposed,absent,0.1708
u47_MV_gauss558_decomposed,absent,0.2805
u47_MV_gauss714_decomposed,absent,0.2259
u47_MV_gauss870_decomposed,absent,0.1203
u47_MV_gauss90_decomposed,absent,0.1613
u47_PV_decomposed,absent,0.1959
u47_PV_gauss1027_decomposed,present,0.7314
u47_PV_gauss1183_decomposed,present,0.6731
u47_PV_gauss1339_decomposed,present,0.6761
u47_PV_gauss1495_decomposed,present,0.6788
u47_PV_gauss1651_decomposed,present,0.7751
u47_PV_gauss1807_decomposed,present,0.6968
u47_PV_gauss1963_decomposed,present,0.7097
u47_PV_gauss2119_decomposed,present,0.6995
u47_PV_gauss247_decomposed,present,0.7265
u47_PV_gauss403_decomposed,present,0.6639
u47_PV_gauss559_decomposed,present,0.8066
u47_PV_gauss715_decomposed,present,0.803
u47_PV_gauss871_decomposed,present,0.6363
u47_PV_gauss91_decomposed,present,0.7164
u48_AV_decomposed,absent,0.0196
u48_AV_gauss1028_decomposed,absent,0.0008
u48_AV_gauss1184_decomposed,absent,0.1781
u48_AV_gauss1340_decomposed,absent,0.0846
u48_AV_gauss1496_decomposed,absent,0.1745
u48_AV_gauss1652_decomposed,absent,0.0595
u48_AV_gauss1808_decomposed,absent,0.0881
u48_AV_gauss1964_decomposed,absent,0.0294
u48_AV_gauss2120_decomposed,absent,0.1125
u48_AV_gauss248_decomposed,absent,0.063
u48_AV_gauss404_decomposed,absent,0.1165
u48_AV_gauss560_decomposed,absent,0.003
u48_AV_gauss716_decomposed,absent,0.0044
u48_AV_gauss872_decomposed,absent,0.0729
u48_AV_gauss92_decomposed,absent,0.0689
u48_MV_decomposed,absent,0.0087
u48_MV_gauss1029_decomposed,absent,0.0455
u48_MV_gauss1185_decomposed,absent,0.0172
u48_MV_gauss1341_decomposed,absent,0.0069
u48_MV_gauss1497_decomposed,absent,0.0283
u48_MV_gauss1653_decomposed,absent,0.0118
u48_MV_gauss1809_decomposed,absent,0.0376
u48_MV_gauss1965_decomposed,absent,0.0134
u48_MV_gauss2121_decomposed,absent,0.0249
u48_MV_gauss249_decomposed,absent,0.0095
u48_MV_gauss405_decomposed,absent,0.0176
u48_MV_gauss561_decomposed,absent,0.009
u48_MV_gauss717_decomposed,absent,0.0187
u48_MV_gauss873_decomposed,absent,0.0457
u48_MV_gauss93_decomposed,absent,0.0303
u48_PV_decomposed,absent,0.4091
u48_PV_gauss1030_decomposed,present,0.5998
u48_PV_gauss1186_decomposed,present,0.5868
u48_PV_gauss1342_decomposed,present,0.489
u48_PV_gauss1498_decomposed,absent,0.4183
u48_PV_gauss1654_decomposed,present,0.5026
u48_PV_gauss1810_decomposed,present,0.5559
u48_PV_gauss1966_decomposed,absent,0.4426
u48_PV_gauss2122_decomposed,present,0.4819
u48_PV_gauss250_decomposed,present,0.5058
u48_PV_gauss406_decomposed,absent,0.4088
u48_PV_gauss562_decomposed,absent,0.3862
u48_PV_gauss718_decomposed,present,0.4807
u48_PV_gauss874_decomposed,absent,0.3748
u48_PV_gauss94_decomposed,absent,0.4437
u49_AV_decomposed,absent,0.3616
u49_AV_gauss1031_decomposed,present,0.7612
u49_AV_gauss1187_decomposed,present,0.8463
u49_AV_gauss1343_decomposed,present,0.8832
u49_AV_gauss1499_decomposed,present,0.8842
u49_AV_gauss1655_decomposed,present,0.8745
u49_AV_gauss1811_decomposed,present,0.8288
u49_AV_gauss1967_decomposed,present,0.6857
u49_AV_gauss2123_decomposed,present,0.8174
u49_AV_gauss251_decomposed,present,0.8267
u49_AV_gauss407_decomposed,present,0.8595
u49_AV_gauss563_decomposed,present,0.9039
u49_AV_gauss719_decomposed,present,0.87
u49_AV_gauss875_decomposed,present,0.8308
u49_AV_gauss95_decomposed,present,0.8601
u49_MV_decomposed,absent,0.4081
u49_MV_gauss1032_decomposed,present,0.5727
u49_MV_gauss1188_decomposed,present,0.5854
u49_MV_gauss1344_decomposed,present,0.5925
u49_MV_gauss1500_decomposed,present,0.51
u49_MV_gauss1656_decomposed,present,0.5943
u49_MV_gauss1812_decomposed,present,0.5551
u49_MV_gauss1968_decomposed,present,0.6297
u49_MV_gauss2124_decomposed,present,0.6144
u49_MV_gauss252_decomposed,present,0.6324
u49_MV_gauss408_decomposed,present,0.5782
u49_MV_gauss564_decomposed,present,0.5594
u49_MV_gauss720_decomposed,present,0.6479
u49_MV_gauss876_decomposed,present,0.5595
u49_MV_gauss96_decomposed,present,0.5627
u4_AV_decomposed,absent,0.1592
u4_AV_gauss1033_decomposed,present,0.5399
u4_AV_gauss1189_decomposed,present,0.5395
u4_AV_gauss1345_decomposed,present,0.5926
u4_AV_gauss1501_decomposed,present,0.5795
u4_AV_gauss1657_decomposed,present,0.5532
u4_AV_gauss1813_decomposed,present,0.5727
u4_AV_gauss1969_decomposed,present,0.6084
u4_AV_gauss2125_decomposed,present,0.5413
u4_AV_gauss253_decomposed,present,0.5596
u4_AV_gauss409_decomposed,present,0.6227
u4_AV_gauss565_decomposed,present,0.5386
u4_AV_gauss721_decomposed,present,0.6276
u4_AV_gauss877_decomposed,present,0.5412
u4_AV_gauss97_decomposed,present,0.5895
u4_PV_decomposed,absent,0.4331
u4_PV_gauss1034_decomposed,present,0.8952
u4_PV_gauss1190_decomposed,present,0.9813
u4_PV_gauss1346_decomposed,present,0.8971
u4_PV_gauss1502_decomposed,present,0.9173
u4_PV_gauss1658_decomposed,present,0.9553
u4_PV_gauss1814_decomposed,present,0.881
u4_PV_gauss1970_decomposed,present,0.9582
u4_PV_gauss2126_decomposed,present,0.9745
u4_PV_gauss254_decomposed,present,0.903
u4_PV_gauss410_decomposed,present,0.9402
u4_PV_gauss566_decomposed,present,0.9062
u4_PV_gauss722_decomposed,present,0.9624
u4_PV_gauss878_decomposed,present,0.8648
u4_PV_gauss98_decomposed,present,0.8875
u50_MV_decomposed,absent,0.1826
u50_MV_gauss1035_decomposed,present,0.6368
u50_MV_gauss1191_decomposed,present,0.7917
u50_MV_gauss1347_decomposed,present,0.6183
u50_MV_gauss1503_decomposed,present,0.514
u50_MV_gauss1659_decomposed,absent,0.3972
u50_MV_gauss1815_decomposed,present,0.717
u50_MV_gauss1971_decomposed,present,0.6138
u50_MV_gauss2127_decomposed,present,0.4656
u50_MV_gauss255_decomposed,present,0.5468
u50_MV_gauss411_decomposed,present,0.6059
u50_MV_gauss567_decomposed,present,0.4609
u50_MV_gauss723_decomposed,present,0.7005
u50_MV_gauss879_decomposed,present,0.5551
u50_MV_gauss99_decomposed,absent,0.393
u50_PV_decomposed,absent,0.0677
u50_PV_gauss100_decomposed,absent,0.4357
u50_PV_gauss1036_decomposed,present,0.4757
u50_PV_gauss1192_decomposed,present,0.4745
u50_PV_gauss1348_decomposed,absent,0.3598
u50_PV_gauss1504_decomposed,present,0.4989
u50_PV_gauss1660_decomposed,present,0.5037
u50_PV_gauss1816_decomposed,present,0.5105
u50_PV_gauss1972_decomposed,present,0.5248
u50_PV_gauss2128_decomposed,absent,0.3415
u50_PV_gauss256_decomposed,absent,0.3748
u50_PV_gauss412_decomposed,present,0.5286
u50_PV_gauss568_decomposed,absent,0.4056
u50_PV_gauss724_decomposed,absent,0.4419
u50_PV_gauss880_decomposed,present,0.5387
u50_TV_decomposed,absent,0.1395
u50_TV_gauss101_decomposed,present,0.6801
u50_TV_gauss1037_decomposed,present,0.697
u50_TV_gauss1193_decomposed,present,0.6543
u50_TV_gauss1349_decomposed,present,0.7503
u50_TV_gauss1505_decomposed,present,0.6574
u50_TV_gauss1661_decomposed,present,0.6602
u50_TV_gauss1817_decomposed,present,0.7752
u50_TV_gauss1973_decomposed,present,0.7119
u50_TV_gauss2129_decomposed,present,0.7297
u50_TV_gauss257_decomposed,present,0.6542
u50_TV_gauss413_decomposed,present,0.7465
u50_TV_gauss569_decomposed,present,0.6888
u50_TV_gauss725_decomposed,present,0.7573
u50_TV_gauss881_decomposed,present,0.7143
u51_AV_decomposed,absent,0.0681
u51_AV_gauss102_decomposed,absent,0.164
u51_AV_gauss1038_decomposed,absent,0.2171
u51_AV_gauss1194_decomposed,absent,0.1957
u51_AV_gauss1350_decomposed,absent,0.2209
u51_AV_gauss1506_decomposed,absent,0.1972
u51_AV_gauss1662_decomposed,absent,0.1661
u51_AV_gauss1818_decomposed,absent,0.2288
u51_AV_gauss1974_decomposed,absent,0.2054
u51_AV_gauss2130_decomposed,absent,0.2048
u51_AV_gauss258_decomposed,absent,0.2004
u51_AV_gauss414_decomposed,absent,0.2298
u51_AV_gauss570_decomposed,absent,0.1773
u51_AV_gauss726_decomposed,absent,0.1829
u51_AV_gauss882_decomposed,absent,0.1999
u51_MV_decomposed,absent,0.0584
u51_MV_gauss1039_decomposed,absent,0.1148
u51_MV_gauss103_decomposed,absent,0.1237
u51_MV_gauss1195_decomposed,absent,0.0999
u51_MV_gauss1351_decomposed,absent,0.1134
u51_MV_gauss1507_decomposed,absent,0.1418
u51_MV_gauss1663_decomposed,absent,0.1395
u51_MV_gauss1819_decomposed,absent,0.0944
u51_MV_gauss1975_decomposed,absent,0.1208
u51_MV_gauss2131_decomposed,absent,0.089
u51_MV_gauss259_decomposed,absent,0.1269
u51_MV_gauss415_decomposed,absent,0.1217
u51_MV_gauss571_decomposed,absent,0.1344
u51_MV_gauss727_decomposed,absent,0.119
u51_MV_gauss883_decomposed,absent,0.1501
u52_AV_decomposed,absent,0.0018
u52_AV_gauss1040_decomposed,absent,0.4415
u52_AV_gauss104_decomposed,absent,0.3536
u52_AV_gauss1196_decomposed,absent,0.3674
u52_AV_gauss1352_decomposed,absent,0.3528
u52_AV_gauss1508_decomposed,absent,0.3912
u52_AV_gauss1664_decomposed,present,0.5582
u52_AV_gauss1820_decomposed,absent,0.3966
u52_AV_gauss1976_decomposed,absent,0.2811
u52_AV_gauss2132_decomposed,absent,0.3499
u52_AV_gauss260_decomposed,absent,0.3336
u52_AV_gauss416_decomposed,absent,0.3716
u52_AV_gauss572_decomposed,absent,0.3699
u52_AV_gauss728_decomposed,absent,0.3905
u52_AV_gauss884_decomposed,absent,0.3972
u53_AV_decomposed,absent,0.147
u53_AV_gauss1041_decomposed,absent,0.184
u53_AV_gauss105_decomposed,absent,0.2675
u53_AV_gauss1197_decomposed,absent,0.2817
u53_AV_gauss1353_decomposed,absent,0.2012
u53_AV_gauss1509_decomposed,absent,0.3034
u53_AV_gauss1665_decomposed,absent,0.1844
u53_AV_gauss1821_decomposed,absent,0.2335
u53_AV_gauss1977_decomposed,absent,0.2115
u53_AV_gauss2133_decomposed,absent,0.1308
u53_AV_gauss261_decomposed,absent,0.1753
u53_AV_gauss417_decomposed,absent,0.2657
u53_AV_gauss573_decomposed,absent,0.3016
u53_AV_gauss729_decomposed,absent,0.2736
u53_AV_gauss885_decomposed,absent,0.2388
u53_MV_decomposed,absent,0.2654
u53_MV_gauss1042_decomposed,present,0.9213
u53_MV_gauss106_decomposed,present,0.9814
u53_MV_gauss1198_decomposed,present,0.933
u53_MV_gauss1354_decomposed,present,0.8827
u53_MV_gauss1510_decomposed,present,0.9622
u53_MV_gauss1666_decomposed,present,0.8321
u53_MV_gauss1822_decomposed,present,0.7804
u53_MV_gauss1978_decomposed,present,0.9361
u53_MV_gauss2134_decomposed,present,0.8731
u53_MV_gauss262_decomposed,present,0.9578
u53_MV_gauss418_decomposed,present,0.9723
u53_MV_gauss574_decomposed,present,0.9338
u53_MV_gauss730_decomposed,present,0.9269
u53_MV_gauss886_decomposed,present,0.9612
u53_PV_decomposed,absent,0.3103
u53_PV_gauss1043_decomposed,present,0.645
u53_PV_gauss107_decomposed,present,0.4975
u53_PV_gauss1199_decomposed,present,0.575
u53_PV_gauss1355_decomposed,present,0.5732
u53_PV_gauss1511_decomposed,present,0.5659
u53_PV_gauss1667_decomposed,present,0.5274
u53_PV_gauss1823_decomposed,present,0.5241
u53_PV_gauss1979_decomposed,present,0.5782
u53_PV_gauss2135_decomposed,present,0.6883
u53_PV_gauss263_decomposed,present,0.6055
u53_PV_gauss419_decomposed,present,0.544
u53_PV_gauss575_decomposed,present,0.7076
u53_PV_gauss731_decomposed,present,0.6071
u53_PV_gauss887_decomposed,present,0.5741
u53_TV_decomposed,absent,0.0298
u53_TV_gauss1044_decomposed,present,0.7366
u53_TV_gauss108_decomposed,absent,0.4238
u53_TV_gauss1200_decomposed,present,0.6159
u53_TV_gauss1356_decomposed,absent,0.3285
u53_TV_gauss1512_decomposed,present,0.5268
u53_TV_gauss1668_decomposed,present,0.7306
u53_TV_gauss1824_decomposed,present,0.614
u53_TV_gauss1980_decomposed,present,0.6291
u53_TV_gauss2136_decomposed,present,0.8339
u53_TV_gauss264_decomposed,present,0.4702
u53_TV_gauss420_decomposed,present,0.8324
u53_TV_gauss576_decomposed,absent,0.364
u53_TV_gauss732_decomposed,present,0.846
u53_TV_gauss888_decomposed,present,0.5214
u54_AV_decomposed,absent,0.3939
u54_AV_gauss1045_decomposed,present,0.4949
u54_AV_gauss109_decomposed,present,0.5562
u54_AV_gauss1201_decomposed,present,0.9188
u54_AV_gauss1357_decomposed,present,0.6216
u54_AV_gauss1513_decomposed,present,0.6554
u54_AV_gauss1669_decomposed,present,0.5868
u54_AV_gauss1825_decomposed,present,0.9017
u54_AV_gauss1981_decomposed,absent,0.3469
u54_AV_gauss2137_decomposed,absent,0.4372
u54_AV_gauss265_decomposed,present,0.6486
u54_AV_gauss421_decomposed,present,0.5511
u54_AV_gauss577_decomposed,present,0.5398
u54_AV_gauss733_decomposed,present,0.8479
u54_AV_gauss889_decomposed,present,0.9045
u54_MV_decomposed,absent,0.4208
u54_MV_gauss1046_decomposed,present,0.4626
u54_MV_gauss110_decomposed,present,0.8605
u54_MV_gauss1202_decomposed,present,0.9141
u54_MV_gauss1358_decomposed,present,0.749
u54_MV_gauss1514_decomposed,present,0.8893
u54_MV_gauss1670_decomposed,present,0.7054
u54_MV_gauss1826_decomposed,present,0.8915
u54_MV_gauss1982_decomposed,present,0.6457
u54_MV_gauss2138_decomposed,present,0.8037
u54_MV_gauss266_decomposed,present,0.5975
u54_MV_gauss422_decomposed,present,0.7342
u54_MV_gauss578_decomposed,present,0.5907
u54_MV_gauss734_decomposed,present,0.8153
u54_MV_gauss890_decomposed,present,0.9522
u54_PV_decomposed,absent,0.4528
u54_PV_gauss1047_decomposed,present,0.6388
u54_PV_gauss111_decomposed,present,0.6046
u54_PV_gauss1203_decomposed,present,0.5903
u54_PV_gauss1359_decomposed,absent,0.3307
u54_PV_gauss1515_decomposed,present,0.5617
u54_PV_gauss1671_decomposed,absent,0.3902
u54_PV_gauss1827_decomposed,present,0.6612
u54_PV_gauss1983_decomposed,absent,0.3564
u54_PV_gauss2139_decomposed,present,0.6183
u54_PV_gauss267_decomposed,present,0.7257
u54_PV_gauss423_decomposed,present,0.5044
u54_PV_gauss579_decomposed,present,0.5986
u54_PV_gauss735_decomposed,absent,0.4454
u54_PV_gauss891_decomposed,present,0.6543
u54_TV_decomposed,present,0.7171
u54_TV_gauss1048_decomposed,present,0.8684
u54_TV_gauss112_decomposed,present,0.8973
u54_TV_gauss1204_decomposed,present,0.8397
u54_TV_gauss1360_decomposed,present,0.876
u54_TV_gauss1516_decomposed,present,0.8646
u54_TV_gauss1672_decomposed,present,0.8427
u54_TV_gauss1828_decomposed,present,0.8716
u54_TV_gauss1984_decomposed,present,0.8525
u54_TV_gauss2140_decomposed,present,0.9787
u54_TV_gauss268_decomposed,present,0.8496
u54_TV_gauss424_decomposed,present,0.8449
u54_TV_gauss580_decomposed,present,0.8671
u54_TV_gauss736_decomposed,present,0.8576
u54_TV_gauss892_decomposed,present,0.8908
u55_AV_decomposed,present,0.8551
u55_AV_gauss1049_decomposed,present,0.9047
u55_AV_gauss113_decomposed,present,0.8907
u55_AV_gauss1205_decomposed,present,0.893
u55_AV_gauss1361_decomposed,present,0.8802
u55_AV_gauss1517_decomposed,present,0.8964
u55_AV_gauss1673_decomposed,present,0.8977
u55_AV_gauss1829_decomposed,present,0.9001
u55_AV_gauss1985_decomposed,present,0.8904
u55_AV_gauss2141_decomposed,present,0.9023
u55_AV_gauss269_decomposed,present,0.8996
u55_AV_gauss425_decomposed,present,0.9131
u55_AV_gauss581_decomposed,present,0.9103
u55_AV_gauss737_decomposed,present,0.8782
u55_AV_gauss893_decomposed,present,0.9299
u55_MV_decomposed,present,0.5977
u55_MV_gauss1050_decomposed,present,0.785
u55_MV_gauss114_decomposed,present,0.7909
u55_MV_gauss1206_decomposed,present,0.7804
u55_MV_gauss1362_decomposed,present,0.7937
u55_MV_gauss1518_decomposed,present,0.8095
u55_MV_gauss1674_decomposed,present,0.8049
u55_MV_gauss1830_decomposed,present,0.8009
u55_MV_gauss1986_decomposed,present,0.7864
u55_MV_gauss2142_decomposed,present,0.7909
u55_MV_gauss270_decomposed,present,0.8013
u55_MV_gauss426_decomposed,present,0.8048
u55_MV_gauss582_decomposed,present,0.7995
u55_MV_gauss738_decomposed,present,0.7956
u55_MV_gauss894_decomposed,present,0.7916
u56_AV_decomposed,absent,0.4122
u56_AV_gauss1051_decomposed,present,0.4785
u56_AV_gauss115_decomposed,present,0.5756
u56_AV_gauss1207_decomposed,present,0.6006
u56_AV_gauss1363_decomposed,present,0.607
u56_AV_gauss1519_decomposed,present,0.5741
u56_AV_gauss1675_decomposed,present,0.6124
u56_AV_gauss1831_decomposed,present,0.5882
u56_AV_gauss1987_decomposed,present,0.6902
u56_AV_gauss2143_decomposed,present,0.5841
u56_AV_gauss271_decomposed,present,0.5629
u56_AV_gauss427_decomposed,present,0.6231
u56_AV_gauss583_decomposed,present,0.5787
u56_AV_gauss739_decomposed,present,0.6348
u56_AV_gauss895_decomposed,present,0.5864
u56_MV_decomposed,absent,0.3619
u56_MV_gauss1052_decomposed,absent,0.341
u56_MV_gauss116_decomposed,absent,0.3677
u56_MV_gauss1208_decomposed,present,0.4808
u56_MV_gauss1364_decomposed,absent,0.3202
u56_MV_gauss1520_decomposed,present,0.5472
u56_MV_gauss1676_decomposed,absent,0.3938
u56_MV_gauss1832_decomposed,absent,0.4597
u56_MV_gauss1988_decomposed,present,0.6001
u56_MV_gauss2144_decomposed,absent,0.3966
u56_MV_gauss272_decomposed,present,0.4705
u56_MV_gauss428_decomposed,absent,0.3392
u56_MV_gauss584_decomposed,present,0.6017
u56_MV_gauss740_decomposed,absent,0.3492
u56_MV_gauss896_decomposed,absent,0.4102
